taxon_id	nb_protein	has_peptide	nb_peptides
198310	5	FALSE	0	Retro-transcribing viruses
587370	7	FALSE	0	Retro-transcribing viruses
11642	6	FALSE	0	Retro-transcribing viruses
159122	8	FALSE	0	Retro-transcribing viruses
11723	6	FALSE	0	Retro-transcribing viruses
723802	4	FALSE	0	Retro-transcribing viruses
481147	6	FALSE	0	Retro-transcribing viruses
40270	7	FALSE	0	Retro-transcribing viruses
10651	9	FALSE	0	Retro-transcribing viruses
1221449	6	FALSE	0	Retro-transcribing viruses
11819	4	FALSE	0	Retro-transcribing viruses
11856	4	TRUE	2	Retro-transcribing viruses
47903	6	FALSE	0	Retro-transcribing viruses
362398	3	FALSE	0	Retro-transcribing viruses
362399	3	FALSE	0	Retro-transcribing viruses
1960253	3	FALSE	0	Retro-transcribing viruses
2034762	5	FALSE	0	Retro-transcribing viruses
647294	5	FALSE	0	Retro-transcribing viruses
995049	9	FALSE	0	Retro-transcribing viruses
1634914	6	FALSE	0	Retro-transcribing viruses
178354	3	FALSE	0	Retro-transcribing viruses
1508712	4	FALSE	0	Retro-transcribing viruses
1862823	4	FALSE	0	Retro-transcribing viruses
107324	4	FALSE	0	Retro-transcribing viruses
354090	2	FALSE	0	Retro-transcribing viruses
11741	6	FALSE	0	Retro-transcribing viruses
39720	6	FALSE	0	Retro-transcribing viruses
1848040	9	FALSE	0	Retro-transcribing viruses
35269	4	TRUE	2	Retro-transcribing viruses
11970	6	TRUE	8	Retro-transcribing viruses
204873	2	FALSE	0	Retro-transcribing viruses
11884	1	FALSE	0	Retro-transcribing viruses
1561150	4	FALSE	0	Retro-transcribing viruses
1904439	4	FALSE	0	Retro-transcribing viruses
1940252	4	FALSE	0	Retro-transcribing viruses
1940253	4	FALSE	0	Retro-transcribing viruses
1973265	4	FALSE	0	Retro-transcribing viruses
1690672	3	FALSE	0	Retro-transcribing viruses
2018685	5	FALSE	0	Retro-transcribing viruses
2020956	5	FALSE	0	Retro-transcribing viruses
2033633	3	FALSE	0	Retro-transcribing viruses
1050407	3	FALSE	0	Retro-transcribing viruses
930168	4	FALSE	0	Retro-transcribing viruses
68416	5	FALSE	0	Retro-transcribing viruses
